CMPD_CHEMBLID	MOLWEIGHT	ALOGP	PSA	CANONICAL_SMILES	STANDARD_TYPE	STANDARD_VALUE (nM)
CHEMBL3898851	564.41	6.61	121.08	Cc1n[nH]c(C)c1N=C(O)c2cc(NC(=O)c3cc(c(Cl)cc3Cl)c4ccc(F)cn4)n(n2)c5ccccc5	IC50	4.81
CHEMBL3904509	623.6	6.93	125.95	OC(=Nc1cnc(Oc2ccc(cc2)c3cnn4ccc(nc34)N5CCC5)nc1)Nc6cc(ccc6c7cccnc7)C(F)(F)F	IC50	1
CHEMBL211095	362.48	3.29	111.1	NC(=O)Nc1snc(S[C@@H]2CCCCc3ccccc23)c1C(=O)N	IC50	1
CHEMBL513953	480.93	2.86	153.13	CC(C)Oc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)nc(NC[C@@H](O)CO)c2Cl)n[nH]1	EC50	1
CHEMBL3678292	484.56	4.62	102.24	COc1ccc(COc2ccc(cc2OC)C(C)n3c(N)nc4cc(ccc34)c5cnn(C)c5)cn1	IC50	3
CHEMBL1774056	355.35	3.57	102.31	C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(F)cc1C#N)c3ccc(F)cn3	IC50	3
CHEMBL3671157	417.42	1.43	102.99	OC[C@@H](O)CNC(=O)c1cnn2ccc(nc12)N3CCC[C@@H]3c4cc(F)ccc4F	IC50	1.3
CHEMBL3671320	582.6	4.88	97.12	CC(Cc1c(F)c(F)cc(F)c1F)NC2=C(C(=O)NC=C2)c3nc4c(C)c5CN(C6CCN(C)CC6)C(=O)c5cc4[nH]3	IC50	5.992
CHEMBL3671403	485.43	2.39	127.82	OCC1(CC1)n2cc(C(=O)c3cncc(NC(=O)Cn4ccc(n4)C(F)(F)F)c3)c5cncnc25	IC50	9.48
CHEMBL3673461	489.53	3.52	111.83	COc1ccc(COc2ccc(Cn3cnc4cc(cnc34)N5CCC[C@H]5C(=O)O)cc2OC)cn1	IC50	8
CHEMBL3673478	508.5	5.07	93.01	COc1cc(Cn2c(N)nc3cc(cnc23)c4cnn(C)c4)ccc1OCc5ccc(cc5)C(F)(F)F	IC50	0.2
CHEMBL3673480	461.55	3.81	105.9	COc1cc(Cn2c(N)nc3cc(cnc23)c4cnn(C)c4)ccc1OCc5csc(C)n5	IC50	0.5
CHEMBL3673487	468.52	4.12	110.2	COc1ccc(COc2ccc(Cn3c(N)nc4cc(cnc34)c5cccnc5)cc2OC)cn1	IC50	5
CHEMBL3675931	468.53	1.76	95.23	OCc1ccc(F)cc1C2CCCN2c3ccn4ncc(C(=O)NCCN5CCOCC5)c4n3	IC50	2.25
CHEMBL3675976	394.45	3.28	75.42	CC1(CCC1)NC(=O)c2cnn3ccc(nc23)N4CCCC4c5cncc(F)c5	IC50	5.2
CHEMBL3676020	430.44	0.7	125.11	COc1ncc(F)cc1[C@H]2CCCN2c3ccn4ncc(C(=O)NCC(O)CO)c4n3	IC50	6.1
CHEMBL3676021	430.44	0.7	125.11	COc1ncc(F)cc1[C@H]2CCCN2c3ccn4ncc(C(=O)NC[C@@H](O)CO)c4n3	IC50	5.7
CHEMBL3676078	452.41	2.65	95.65	CC(NC(=O)c1cnn2ccc(nc12)N3C(CO)CCC3c4cncc(F)c4)C(F)(F)F	IC50	6.8
CHEMBL3676104	462.49	3.47	113.33	COc1ncc(F)cc1[C@H]2CCCN2c3ccn4ncc(C(=O)Nc5cc(n[nH]5)C6CC6)c4n3	IC50	8.9
CHEMBL3666427	414.47	3.85	102.66	CCc1ccnc(c1)C(=O)Nc2cncc(c2)C(=O)c3cn(C(C)C)c4ncncc34	IC50	5.51
CHEMBL456976	417.29	4.9	78.52	C[C@H](Nc1ncc(Br)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cc4	EC50	6
CHEMBL388978	466.54	4.35	69.45	CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35	IC50	0.5
CHEMBL3977553	533.93	5.35	121.08	OC(=NCc1cn[nH]c1)c2cc(NC(=O)c3cc(c(F)cc3Cl)c4ncccc4F)n(n2)c5ccccc5	IC50	1.936
CHEMBL3298267	464.53	4.14	95.45	Cc1cn(cn1)c2ccc(cc2)c3cn(CC(=O)Nc4cc(nn4c5ccccc5)C6CC6)nn3	IC50	9
CHEMBL3947950	449.47	4.03	88.31	CC1(C)C[C@@H](N(C1)c2ccn3ncc(NC(=O)c4cnccn4)c3n2)c5cc(F)ccc5F	IC50	2
CHEMBL3954486	568.44	6.24	112.63	O[C@@H]1CC[C@H](CC1)N=C(O)c2cc(NC(=O)c3cc(c(Cl)cc3Cl)c4ncccc4F)n(n2)c5ccccc5	IC50	4.03
CHEMBL3966864	612.51	6.01	152.68	CS(=O)(=O)c1ccc(cc1NC(=Nc2cnc(Oc3ccc(cc3)c4cc(cnc4N)C(F)(F)F)nc2)O)C(F)(F)F	IC50	0.8
CHEMBL3942676	540.38	5.46	112.63	OC(=NCC1(O)CC1)c2cc(NC(=O)c3cc(c(Cl)cc3Cl)c4ncccc4F)n(n2)c5ccccc5	IC50	6.37
CHEMBL3914679	580.96	6.64	136.36	Cn1nccc1c2ccc(cc2NC(=Nc3cnc(Oc4ccc(cc4)c5cc(Cl)cnc5N)nc3)O)C(F)(F)F	IC50	2
CHEMBL3916880	455.51	4.35	86.25	CC1(O)CCC(CC1)N=C(O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F	IC50	1.18
CHEMBL3923369	468.44	5.78	89.6	CC(C)n1cc(C(=O)c2ccnc(c2)N=C(O)c3cccc(OC(F)(F)F)c3)c4cnccc14	IC50	3.85
CHEMBL3895402	541.97	5.83	118.18	CC(N=C(O)c1cc(NC(=O)c2cc(c(F)cc2Cl)c3ccccn3)n(n1)c4ccccc4)c5cncnc5	IC50	7.46
CHEMBL251796	561.53	4.14	104.45	C[C@@H](N)C(=O)N1CCN(CC1)C(=O)c2cc(Sc3cnc(Nc4cccc(Br)n4)s3)ccc2C	IC50	1
CHEMBL254895	547.5	3.75	104.45	Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N4CCN(CC4)C(=O)CN	IC50	0.6
CHEMBL3671129	399.45	3.88	62.53	CC(C)(C)NC(=O)c1cnn2ccc(nc12)N3CCC[C@@H]3c4cc(F)ccc4F	IC50	0.7
CHEMBL3671134	423.43	3.33	80.35	Cn1ccc(NC(=O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F)n1	IC50	1.55
CHEMBL3671137	484.55	3.19	75	CC(C)(CN1CCOCC1)NC(=O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F	IC50	3.45
CHEMBL3671150	437.45	3.01	80.35	Cn1cc(CNC(=O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F)cn1	IC50	2.1
CHEMBL3671396	415.45	3.31	110	CC(C)n1cc(C(=O)c2cncc(NC(=O)C(O)c3ccccc3)c2)c4cncnc14	IC50	7.3
CHEMBL3671443	495.46	4	99	CC1(COC1)n2cc(C(=O)c3cncc(NC(=O)Cc4ccc(cc4)C(F)(F)F)c3)c5cncnc25	IC50	2.92
CHEMBL3675910	413.43	2.56	73.97	CC1(O)CN(C1)C(=O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F	IC50	5.3
CHEMBL3675911	469.49	3.72	99.83	OC(=O)C1CCC(CC1)NC(=O)c2cnn3ccc(nc23)N4CCCC4c5cc(F)ccc5F	IC50	1.5
CHEMBL3675916	410.43	3.38	86.32	CC(C)(NC(=O)c1cnn2ccc(nc12)N3CCCC3c4cc(F)ccc4F)C#N	IC50	1.3
CHEMBL3675922	504.56	2.5	99.91	CS(=O)(=O)N1CCC(CC1)NC(=O)c2cnn3ccc(nc23)N4CCCC4c5cc(F)ccc5F	IC50	1.5
CHEMBL3675937	444.46	2.78	74.56	F[C@H]1CNCC[C@H]1NC(=O)c2cnn3ccc(nc23)N4CCC[C@@H]4c5cc(F)ccc5F	IC50	1.95
CHEMBL3675943	371.39	3.23	76.52	CC1(C)CC[C@@H](N1c2ccn3ncc(C(=O)N)c3n2)c4cc(F)ccc4F	IC50	5.1
